driver_trip,prob
109_40,1
109_41,1
109_42,1
109_43,1
109_44,1
109_45,1
109_46,1
109_47,1
109_48,1
109_49,1
109_50,1
109_51,1
109_52,1
109_53,1
109_54,1
109_55,1
109_56,1
109_57,1
109_58,1
109_59,1
109_60,1
109_61,0
109_62,1
109_63,1
109_64,1
109_65,1
109_66,1
109_67,1
109_68,1
109_69,1
109_70,1
109_71,1
109_72,1
109_73,1
109_74,1
109_75,1
109_76,1
109_77,1
109_78,1
109_79,1
109_80,1
109_81,1
109_82,1
109_83,1
109_84,1
109_85,1
109_86,1
109_87,1
109_88,1
109_89,1
109_90,1
109_91,1
109_92,1
109_93,1
109_94,1
109_95,1
109_96,1
109_97,1
109_98,1
109_99,1
109_100,1
109_101,1
109_102,1
109_103,1
109_104,1
109_105,1
109_106,1
109_107,1
109_108,1
109_109,1
109_110,1
109_111,1
109_112,1
109_113,1
109_114,1
109_115,1
109_116,1
109_117,1
109_118,1
109_119,1
109_120,1
109_121,1
109_122,1
109_123,1
109_124,1
109_125,1
109_126,1
109_127,1
109_128,1
109_129,1
109_130,1
109_131,1
109_132,1
109_133,1
109_134,1
109_135,1
109_136,1
109_137,1
109_138,0
109_139,1
109_140,1
109_141,1
109_142,1
109_143,1
109_144,1
109_145,1
109_146,1
109_147,1
109_148,1
109_149,1
109_150,1
109_151,1
109_152,1
109_153,1
109_154,1
109_155,1
109_156,1
109_157,1
109_158,1
109_159,1
109_160,1
109_161,1
109_162,1
109_163,1
109_164,1
109_165,1
109_166,1
109_167,1
109_168,1
109_169,1
109_170,1
109_171,1
109_172,1
109_173,1
109_174,1
109_175,1
109_176,1
109_177,1
109_178,1
109_179,1
109_180,1
109_181,1
109_182,1
109_183,1
109_184,1
109_185,1
109_186,1
109_187,1
109_188,1
109_189,1
109_190,1
109_191,1
109_192,1
109_193,1
109_194,1
109_195,1
109_196,1
109_197,1
109_198,1
109_199,1
109_200,1
110_1,1
110_2,1
110_3,1
110_4,1
110_5,1
110_6,1
110_7,1
110_8,1
110_9,1
110_10,1
110_11,1
110_12,1
110_13,0
110_14,1
110_15,1
110_16,1
110_17,1
110_18,1
110_19,1
110_20,1
110_21,1
110_22,1
110_23,1
110_24,0
110_25,1
110_26,1
110_27,0
110_28,1
110_29,1
110_30,1
110_31,1
110_32,1
110_33,1
110_34,1
110_35,1
110_36,1
110_37,1
110_38,1
110_39,1
110_40,1
110_41,1
110_42,1
110_43,1
110_44,1
110_45,1
110_46,1
110_47,1
110_48,1
110_49,1
110_50,1
110_51,1
110_52,1
110_53,1
110_54,1
110_55,1
110_56,1
110_57,1
110_58,1
110_59,1
110_60,1
110_61,1
110_62,1
110_63,1
110_64,1
110_65,1
110_66,1
110_67,1
110_68,1
110_69,1
110_70,1
110_71,1
110_72,1
110_73,1
110_74,1
110_75,1
110_76,1
110_77,1
110_78,1
110_79,1
110_80,1
110_81,1
110_82,1
110_83,1
110_84,1
110_85,1
110_86,1
110_87,1
110_88,1
110_89,1
110_90,1
110_91,1
110_92,1
110_93,1
110_94,1
110_95,1
110_96,1
110_97,1
110_98,1
110_99,1
110_100,1
110_101,1
110_102,1
110_103,1
110_104,1
110_105,1
110_106,1
110_107,1
110_108,1
110_109,1
110_110,1
110_111,1
110_112,1
110_113,1
110_114,1
110_115,1
110_116,1
110_117,1
110_118,1
110_119,1
110_120,1
110_121,1
110_122,1
110_123,1
110_124,1
110_125,1
110_126,1
110_127,1
110_128,1
110_129,1
110_130,1
110_131,1
110_132,1
110_133,1
110_134,1
110_135,1
110_136,1
110_137,1
110_138,1
110_139,1
110_140,1
110_141,1
110_142,1
110_143,1
110_144,1
110_145,1
110_146,1
110_147,1
110_148,1
110_149,1
110_150,1
110_151,1
110_152,1
110_153,1
110_154,1
110_155,1
110_156,1
110_157,1
110_158,1
110_159,1
110_160,1
110_161,1
110_162,1
110_163,1
110_164,1
110_165,1
110_166,1
110_167,1
110_168,1
110_169,1
110_170,1
110_171,1
110_172,1
110_173,1
110_174,1
110_175,1
110_176,1
110_177,1
110_178,1
110_179,1
110_180,1
110_181,1
110_182,1
110_183,1
110_184,1
110_185,1
110_186,1
110_187,1
110_188,1
110_189,1
110_190,1
110_191,1
110_192,1
110_193,1
110_194,1
110_195,1
110_196,1
110_197,1
110_198,1
110_199,1
110_200,1
111_1,1
111_2,1
111_3,1
111_4,1
111_5,1
111_6,1
111_7,1
111_8,1
111_9,1
111_10,1
111_11,1
111_12,1
111_13,1
111_14,1
111_15,1
111_16,1
111_17,1
111_18,1
111_19,1
111_20,1
111_21,1
111_22,1
111_23,1
111_24,1
111_25,1
111_26,1
111_27,1
111_28,1
111_29,1
111_30,1
111_31,1
111_32,1
111_33,1
111_34,1
111_35,1
111_36,1
111_37,1
111_38,1
111_39,1
111_40,1
111_41,1
111_42,1
111_43,1
111_44,1
111_45,1
111_46,1
111_47,1
111_48,1
111_49,1
111_50,1
111_51,1
111_52,1
111_53,1
111_54,1
111_55,1
111_56,1
111_57,1
111_58,1
111_59,1
111_60,1
111_61,1
111_62,1
111_63,1
111_64,1
111_65,1
111_66,1
111_67,1
111_68,1
111_69,1
111_70,1
111_71,1
111_72,1
111_73,1
111_74,1
111_75,1
111_76,1
111_77,1
111_78,1
111_79,1
111_80,1
111_81,1
111_82,1
111_83,1
111_84,1
111_85,1
111_86,1
111_87,1
111_88,1
111_89,1
111_90,1
111_91,1
111_92,1
111_93,1
111_94,1
111_95,1
111_96,1
111_97,1
111_98,1
111_99,1
111_100,1
111_101,1
111_102,1
111_103,1
111_104,1
111_105,1
111_106,1
111_107,1
111_108,1
111_109,1
111_110,1
111_111,1
111_112,1
111_113,1
111_114,1
111_115,1
111_116,1
111_117,1
111_118,1
111_119,1
111_120,1
111_121,1
111_122,1
111_123,1
111_124,1
111_125,0
111_126,1
111_127,1
111_128,1
111_129,1
111_130,1
111_131,1
111_132,1
111_133,1
111_134,1
111_135,1
111_136,1
111_137,1
111_138,1
111_139,1
111_140,1
111_141,1
111_142,1
111_143,1
111_144,1
111_145,1
111_146,1
111_147,1
111_148,1
111_149,1
111_150,1
111_151,1
111_152,1
111_153,1
111_154,1
111_155,1
111_156,1
111_157,1
111_158,1
111_159,1
111_160,1
111_161,1
111_162,1
111_163,1
111_164,1
111_165,1
111_166,1
111_167,1
111_168,1
111_169,1
111_170,1
111_171,1
111_172,1
111_173,1
111_174,1
111_175,1
111_176,1
111_177,1
111_178,1
111_179,1
111_180,1
111_181,1
111_182,1
111_183,1
111_184,1
111_185,1
111_186,1
111_187,1
111_188,1
111_189,1
111_190,1
111_191,1
111_192,1
111_193,1
111_194,1
111_195,1
111_196,1
111_197,1
111_198,1
111_199,1
111_200,1
112_1,1
112_2,1
112_3,1
112_4,1
112_5,1
112_6,1
112_7,1
112_8,1
112_9,1
112_10,1
112_11,1
112_12,1
112_13,1
112_14,1
112_15,1
112_16,1
112_17,1
112_18,1
112_19,1
112_20,1
112_21,1
112_22,1
112_23,1
112_24,1
112_25,1
112_26,1
112_27,1
112_28,1
112_29,1
112_30,1
112_31,1
112_32,1
112_33,1
112_34,1
112_35,1
112_36,1
112_37,1
112_38,1
112_39,1
112_40,1
112_41,1
112_42,1
112_43,1
112_44,1
112_45,1
112_46,1
112_47,1
112_48,1
112_49,1
112_50,1
112_51,1
112_52,1
112_53,1
112_54,1
112_55,1
112_56,1
112_57,1
112_58,1
112_59,1
112_60,1
112_61,1
112_62,1
112_63,1
112_64,1
112_65,1
112_66,1
112_67,1
112_68,1
112_69,1
112_70,1
112_71,1
112_72,1
112_73,1
112_74,1
112_75,1
112_76,1
112_77,1
112_78,1
112_79,1
112_80,1
112_81,1
112_82,1
112_83,1
112_84,1
112_85,1
112_86,1
112_87,1
112_88,1
112_89,1
112_90,1
112_91,1
112_92,1
112_93,1
112_94,1
112_95,1
112_96,1
112_97,1
112_98,1
112_99,1
112_100,1
112_101,1
112_102,1
112_103,1
112_104,1
112_105,1
112_106,0
112_107,1
112_108,1
112_109,1
112_110,1
112_111,1
112_112,1
112_113,1
112_114,1
112_115,1
112_116,1
112_117,1
112_118,1
112_119,1
112_120,1
112_121,1
112_122,1
112_123,1
112_124,1
112_125,1
112_126,1
112_127,1
112_128,1
112_129,1
112_130,1
112_131,1
112_132,1
112_133,1
112_134,1
112_135,1
112_136,1
112_137,1
112_138,1
112_139,1
112_140,1
112_141,1
112_142,1
112_143,1
112_144,1
112_145,1
112_146,1
112_147,1
112_148,1
112_149,1
112_150,1
112_151,1
112_152,1
112_153,1
112_154,1
112_155,1
112_156,1
112_157,1
112_158,1
112_159,1
112_160,1
112_161,1
112_162,1
112_163,1
112_164,1
112_165,1
112_166,1
112_167,1
112_168,1
112_169,1
112_170,1
112_171,1
112_172,1
112_173,1
112_174,1
112_175,1
112_176,1
112_177,1
112_178,1
112_179,1
112_180,1
112_181,1
112_182,1
112_183,1
112_184,1
112_185,1
112_186,1
112_187,1
112_188,1
112_189,1
112_190,1
112_191,1
112_192,1
112_193,0
112_194,1
112_195,1
112_196,1
112_197,1
112_198,1
112_199,1
112_200,1
113_1,1
113_2,1
113_3,1
113_4,1
113_5,1
113_6,1
113_7,1
113_8,1
113_9,1
113_10,1
113_11,1
113_12,1
113_13,1
113_14,1
113_15,1
113_16,1
113_17,1
113_18,1
113_19,1
113_20,1
113_21,1
113_22,1
113_23,0
113_24,1
113_25,0
113_26,1
113_27,1
113_28,1
113_29,1
113_30,1
113_31,1
113_32,1
113_33,1
113_34,1
113_35,1
113_36,1
113_37,1
113_38,1
113_39,1
113_40,1
113_41,1
113_42,1
113_43,1
113_44,1
113_45,1
113_46,1
113_47,1
113_48,1
113_49,1
113_50,1
113_51,1
113_52,1
113_53,1
113_54,1
113_55,1
113_56,0
113_57,1
113_58,1
113_59,1
113_60,1
113_61,1
113_62,1
113_63,1
113_64,1
113_65,1
113_66,1
113_67,1
113_68,1
113_69,0
113_70,1
113_71,1
113_72,0
113_73,1
113_74,1
113_75,1
113_76,1
113_77,1
113_78,1
113_79,1
113_80,1
113_81,1
113_82,1
113_83,1
113_84,1
113_85,1
113_86,1
113_87,1
113_88,1
113_89,1
113_90,1
113_91,1
113_92,1
113_93,1
113_94,1
113_95,1
113_96,1
113_97,1
113_98,1
113_99,1
113_100,1
113_101,1
113_102,0
113_103,1
113_104,1
113_105,1
113_106,1
113_107,1
113_108,1
113_109,1
113_110,1
113_111,1
113_112,1
113_113,1
113_114,1
113_115,1
113_116,1
113_117,1
113_118,1
113_119,1
113_120,1
113_121,1
113_122,1
113_123,1
113_124,1
113_125,1
113_126,1
113_127,1
113_128,1
113_129,1
113_130,1
113_131,1
113_132,1
113_133,1
113_134,1
113_135,1
113_136,1
113_137,1
113_138,1
113_139,1
113_140,1
113_141,1
113_142,1
113_143,1
113_144,1
113_145,1
113_146,1
113_147,1
113_148,1
113_149,1
113_150,1
113_151,1
113_152,1
113_153,1
113_154,1
113_155,1
113_156,1
113_157,1
113_158,1
113_159,1
113_160,1
113_161,1
113_162,1
113_163,1
113_164,1
113_165,1
113_166,1
113_167,1
113_168,1
113_169,1
113_170,1
113_171,1
113_172,1
113_173,1
113_174,1
113_175,1
113_176,1
113_177,1
113_178,1
113_179,1
113_180,1
113_181,1
113_182,1
113_183,1
113_184,1
113_185,1
113_186,1
113_187,1
113_188,1
113_189,1
113_190,1
113_191,1
113_192,1
113_193,1
113_194,1
113_195,1
113_196,1
113_197,1
113_198,1
113_199,1
113_200,1
114_1,1
114_2,1
114_3,1
114_4,1
114_5,1
114_6,1
114_7,1
114_8,1
114_9,1
114_10,1
114_11,1
114_12,1
114_13,1
114_14,1
114_15,1
114_16,1
114_17,1
114_18,1
114_19,1
114_20,1
114_21,1
114_22,1
114_23,1
114_24,1
114_25,1
114_26,1
114_27,1
114_28,1
114_29,1
114_30,1
114_31,1
114_32,1
114_33,1
114_34,1
114_35,1
114_36,1
114_37,1
114_38,1
114_39,1
114_40,1
114_41,1
114_42,1
114_43,1
114_44,1
114_45,1
114_46,1
114_47,1
114_48,1
114_49,1
114_50,1
114_51,1
114_52,1
114_53,1
114_54,1
114_55,1
114_56,1
114_57,1
114_58,1
114_59,1
114_60,1
114_61,1
114_62,1
114_63,1
114_64,1
114_65,1
114_66,1
114_67,1
114_68,1
114_69,1
114_70,1
114_71,1
114_72,1
114_73,1
114_74,1
114_75,1
114_76,1
114_77,1
114_78,1
114_79,1
114_80,1
114_81,1
114_82,1
114_83,1
114_84,1
114_85,1
114_86,1
114_87,1
114_88,1
114_89,1
114_90,1
114_91,1
114_92,1
114_93,1
114_94,1
114_95,1
114_96,1
114_97,1
114_98,1
114_99,1
114_100,1
114_101,1
114_102,1
114_103,1
114_104,1
114_105,1
114_106,1
114_107,1
114_108,1
114_109,1
114_110,1
114_111,1
114_112,1
114_113,1
114_114,1
114_115,1
114_116,1
114_117,1
114_118,1
114_119,1
114_120,1
114_121,1
114_122,1
114_123,1
114_124,1
114_125,1
114_126,1
114_127,1
114_128,1
114_129,1
114_130,1
114_131,1
114_132,1
114_133,1
114_134,1
114_135,1
114_136,1
114_137,1
114_138,1
114_139,1
114_140,1
114_141,1
114_142,1
114_143,1
114_144,1
114_145,1
114_146,1
114_147,1
114_148,1
114_149,1
114_150,1
114_151,1
114_152,1
114_153,1
114_154,1
114_155,1
114_156,1
114_157,1
114_158,1
114_159,0
114_160,1
114_161,1
114_162,1
114_163,1
114_164,1
114_165,1
114_166,1
114_167,1
114_168,1
114_169,1
114_170,1
114_171,1
114_172,1
114_173,1
114_174,1
114_175,1
114_176,1
114_177,1
114_178,1
114_179,1
114_180,1
114_181,1
114_182,1
114_183,1
114_184,1
114_185,1
114_186,1
114_187,1
114_188,1
114_189,1
114_190,1
114_191,1
114_192,1
114_193,1
114_194,1
114_195,1
114_196,1
114_197,1
114_198,1
114_199,1
114_200,1
115_1,1
115_2,1
115_3,1
115_4,1
115_5,1
115_6,1
115_7,1
115_8,1
115_9,1
115_10,1
115_11,1
115_12,1
115_13,1
115_14,1
115_15,1
115_16,1
115_17,1
115_18,1
115_19,1
115_20,1
115_21,1
115_22,1
115_23,1
115_24,1
115_25,1
115_26,1
115_27,1
115_28,1
115_29,1
115_30,0
115_31,1
115_32,1
115_33,1
115_34,1
115_35,0
115_36,1
115_37,1
115_38,1
115_39,1
115_40,1
115_41,1
115_42,1
115_43,1
115_44,1
115_45,1
115_46,1
115_47,1
115_48,1
115_49,1
115_50,1
115_51,1
115_52,1
115_53,1
115_54,1
115_55,1
115_56,1
115_57,1
115_58,1
115_59,1
115_60,1
115_61,1
115_62,1
115_63,1
115_64,1
115_65,1
115_66,1
115_67,1
115_68,1
115_69,1
115_70,1
115_71,1
115_72,1
115_73,1
115_74,1
115_75,1
115_76,1
115_77,1
115_78,1
115_79,0
115_80,1
115_81,1
115_82,1
115_83,1
115_84,1
115_85,1
115_86,1
115_87,1
115_88,1
115_89,1
115_90,1
115_91,1
115_92,1
115_93,1
115_94,1
115_95,1
115_96,1
115_97,1
115_98,1
115_99,1
115_100,0
115_101,1
115_102,1
115_103,1
115_104,1
115_105,1
115_106,1
115_107,1
115_108,1
115_109,1
115_110,1
115_111,1
115_112,1
115_113,1
115_114,1
115_115,1
115_116,1
115_117,1
115_118,1
115_119,1
115_120,1
115_121,1
115_122,1
115_123,1
115_124,1
115_125,1
115_126,1
115_127,1
115_128,1
115_129,1
115_130,1
115_131,1
115_132,1
115_133,1
115_134,1
115_135,1
115_136,1
115_137,1
115_138,1
115_139,1
115_140,1
115_141,1
115_142,1
115_143,1
115_144,1
115_145,1
115_146,1
115_147,1
115_148,1
115_149,1
115_150,1
115_151,1
115_152,1
115_153,1
115_154,1
115_155,1
115_156,1
115_157,1
115_158,1
115_159,1
115_160,1
115_161,1
115_162,1
115_163,1
115_164,1
115_165,1
115_166,1
115_167,1
115_168,1
115_169,1
115_170,1
115_171,1
115_172,1
115_173,1
115_174,1
115_175,1
115_176,1
115_177,1
115_178,1
115_179,1
115_180,1
115_181,1
115_182,1
115_183,1
115_184,1
115_185,1
115_186,1
115_187,1
115_188,1
115_189,1
115_190,1
115_191,1
115_192,1
115_193,1
115_194,1
115_195,1
115_196,1
115_197,1
115_198,1
115_199,1
115_200,1
116_1,1
116_2,1
116_3,1
116_4,1
116_5,1
116_6,1
116_7,1
116_8,1
116_9,1
116_10,0
116_11,1
116_12,1
116_13,1
116_14,1
116_15,1
116_16,1
116_17,1
116_18,0
116_19,1
116_20,1
116_21,1
116_22,1
116_23,1
116_24,0
116_25,1
116_26,1
116_27,1
116_28,1
116_29,1
116_30,1
116_31,1
116_32,1
116_33,1
116_34,1
116_35,1
116_36,1
116_37,1
116_38,1
116_39,1
116_40,1
116_41,1
116_42,1
116_43,1
116_44,1
116_45,1
116_46,1
116_47,1
116_48,1
116_49,1
116_50,1
116_51,0
116_52,1
116_53,1
116_54,1
116_55,1
116_56,1
116_57,1
116_58,1
116_59,1
116_60,1
116_61,1
116_62,1
116_63,1
116_64,1
116_65,1
116_66,1
116_67,1
116_68,1
116_69,1
116_70,1
116_71,1
116_72,1
116_73,1
116_74,1
116_75,1
116_76,1
116_77,1
116_78,1
116_79,0
116_80,1
116_81,1
116_82,1
116_83,1
116_84,1
116_85,1
116_86,1
116_87,1
116_88,1
116_89,1
116_90,1
116_91,1
116_92,1
116_93,1
116_94,1
116_95,1
116_96,1
116_97,1
116_98,1
116_99,1
116_100,1
116_101,1
116_102,1
116_103,1
116_104,1
116_105,1
116_106,1
116_107,1
116_108,1
116_109,1
116_110,1
116_111,1
116_112,1
116_113,1
116_114,1
116_115,1
116_116,1
116_117,1
116_118,1
116_119,1
116_120,1
116_121,1
116_122,1
116_123,1
116_124,1
116_125,1
116_126,1
116_127,1
116_128,1
116_129,1
116_130,1
116_131,1
116_132,1
116_133,1
116_134,1
116_135,1
116_136,1
116_137,1
116_138,1
116_139,1
116_140,1
116_141,1
116_142,1
116_143,1
116_144,1
116_145,1
116_146,1
116_147,1
116_148,0
116_149,1
116_150,0
116_151,1
116_152,1
116_153,1
116_154,1
116_155,1
116_156,1
116_157,1
116_158,1
116_159,1
116_160,1
116_161,1
116_162,0
116_163,1
116_164,1
116_165,1
116_166,1
116_167,1
116_168,1
116_169,1
116_170,1
116_171,1
116_172,1
116_173,1
116_174,1
116_175,1
116_176,1
116_177,1
116_178,1
116_179,1
116_180,1
116_181,1
116_182,1
116_183,1
116_184,1
116_185,1
116_186,1
116_187,1
116_188,1
116_189,1
116_190,1
116_191,1
116_192,1
116_193,1
116_194,0
116_195,1
116_196,1
116_197,1
116_198,1
116_199,1
116_200,1
117_1,1
117_2,1
117_3,1
117_4,1
117_5,1
117_6,1
117_7,1
117_8,1
117_9,1
117_10,1
117_11,1
117_12,1
117_13,1
117_14,1
117_15,1
117_16,1
117_17,1
117_18,1
117_19,1
117_20,1
117_21,1
117_22,1
117_23,1
117_24,1
117_25,1
117_26,1
117_27,1
117_28,1
117_29,1
117_30,1
117_31,1
117_32,1
117_33,1
117_34,1
117_35,1
117_36,1
117_37,1
117_38,1
117_39,1
117_40,1
117_41,1
117_42,1
117_43,1
117_44,1
117_45,1
117_46,1
117_47,1
117_48,1
117_49,1
117_50,1
117_51,1
117_52,1
117_53,1
117_54,1
117_55,1
117_56,1
117_57,1
117_58,1
117_59,1
117_60,1
117_61,1
117_62,1
117_63,1
117_64,1
117_65,1
117_66,1
117_67,1
117_68,1
117_69,1
117_70,1
117_71,1
117_72,1
117_73,1
117_74,1
117_75,1
117_76,1
117_77,1
117_78,1
117_79,1
117_80,1
117_81,1
117_82,1
117_83,1
117_84,1
117_85,1
117_86,1
117_87,1
117_88,1
117_89,1
117_90,1
117_91,1
117_92,1
117_93,1
117_94,1
117_95,1
117_96,1
117_97,1
117_98,1
117_99,1
117_100,1
117_101,1
117_102,1
117_103,1
117_104,1
117_105,1
117_106,1
117_107,1
117_108,1
117_109,1
117_110,1
117_111,1
117_112,1
117_113,1
117_114,1
117_115,1
117_116,1
117_117,1
117_118,1
117_119,1
117_120,1
117_121,1
117_122,1
117_123,1
117_124,1
117_125,1
117_126,1
117_127,1
117_128,1
117_129,1
117_130,1
117_131,1
117_132,1
117_133,1
117_134,0
117_135,1
117_136,1
117_137,1
117_138,1
117_139,1
117_140,1
117_141,1
117_142,1
117_143,1
117_144,1
117_145,1
117_146,1
117_147,1
117_148,1
117_149,1
117_150,1
117_151,1
117_152,1
117_153,1
117_154,1
117_155,1
117_156,1
117_157,1
117_158,1
117_159,1
117_160,1
117_161,1
117_162,1
117_163,1
117_164,1
117_165,1
117_166,1
117_167,1
117_168,1
117_169,1
117_170,1
117_171,1
117_172,1
117_173,1
117_174,1
117_175,1
117_176,1
117_177,1
117_178,1
117_179,1
117_180,1
117_181,1
117_182,1
117_183,1
117_184,1
117_185,1
117_186,1
117_187,1
117_188,1
117_189,1
117_190,1
117_191,1
117_192,1
117_193,1
117_194,1
117_195,1
117_196,1
117_197,1
117_198,1
117_199,1
117_200,1
118_1,1
118_2,1
118_3,1
118_4,1
118_5,0
118_6,1
118_7,1
118_8,1
118_9,1
118_10,1
118_11,1
118_12,1
118_13,1
118_14,1
118_15,1
118_16,1
118_17,1
118_18,1
118_19,1
118_20,1
118_21,1
118_22,1
118_23,1
118_24,1
118_25,1
118_26,1
118_27,1
118_28,1
118_29,1
118_30,1
118_31,1
118_32,1
118_33,1
118_34,1
118_35,1
118_36,1
118_37,1
118_38,1
118_39,1
118_40,1
118_41,1
118_42,1
118_43,1
118_44,1
118_45,1
118_46,1
118_47,1
118_48,1
118_49,1
118_50,1
118_51,1
118_52,1
118_53,1
118_54,1
118_55,1
118_56,1
118_57,1
118_58,1
118_59,1
118_60,1
118_61,1
118_62,1
118_63,1
118_64,1
118_65,1
118_66,0
118_67,1
118_68,1
118_69,1
118_70,1
118_71,1
118_72,1
118_73,1
118_74,1
118_75,1
118_76,1
118_77,1
118_78,1
118_79,1
118_80,1
118_81,1
118_82,1
118_83,1
118_84,1
118_85,0
118_86,1
118_87,1
118_88,1
118_89,1
118_90,1
118_91,1
118_92,1
118_93,1
118_94,1
118_95,1
118_96,1
118_97,1
118_98,1
118_99,1
118_100,1
118_101,1
118_102,1
118_103,1
118_104,1
118_105,1
118_106,1
118_107,1
118_108,1
118_109,1
118_110,1
118_111,1
118_112,1
118_113,1
118_114,1
118_115,1
118_116,1
118_117,1
118_118,1
118_119,1
118_120,1
118_121,1
118_122,1
118_123,1
118_124,1
118_125,1
118_126,1
118_127,1
118_128,1
118_129,1
118_130,1
118_131,1
118_132,1
118_133,1
118_134,1
118_135,1
118_136,1
118_137,1
118_138,1
118_139,1
118_140,1
118_141,1
118_142,1
118_143,1
118_144,1
118_145,1
118_146,1
118_147,1
118_148,1
118_149,1
118_150,1
118_151,1
118_152,1
118_153,1
118_154,1
118_155,1
118_156,1
118_157,1
118_158,1
118_159,1
118_160,1
118_161,1
118_162,1
118_163,1
118_164,1
118_165,1
118_166,1
118_167,1
118_168,1
118_169,1
118_170,1
118_171,1
118_172,1
118_173,1
118_174,1
118_175,1
118_176,1
118_177,1
118_178,1
118_179,1
118_180,1
118_181,1
118_182,1
118_183,1
118_184,1
118_185,1
118_186,1
118_187,1
118_188,1
118_189,1
118_190,1
118_191,1
118_192,1
118_193,1
118_194,1
118_195,1
118_196,1
118_197,1
118_198,1
118_199,1
118_200,1
119_1,1
119_2,1
119_3,1
119_4,1
119_5,1
119_6,1
119_7,1
119_8,1
119_9,1
119_10,0
119_11,1
119_12,1
119_13,1
119_14,1
119_15,1
119_16,1
119_17,1
119_18,1
119_19,1
119_20,1
119_21,1
119_22,1
119_23,1
119_24,1
119_25,1
119_26,1
119_27,1
119_28,1
119_29,1
119_30,0
119_31,1
119_32,1
119_33,1
119_34,1
119_35,1
119_36,1
119_37,1
119_38,1
119_39,1
119_40,1
119_41,1
119_42,1
119_43,1
119_44,1
119_45,1
119_46,1
119_47,1
119_48,1
119_49,1
119_50,1
119_51,1
119_52,1
119_53,1
119_54,1
119_55,1
119_56,1
119_57,1
119_58,1
119_59,1
119_60,1
119_61,0
119_62,1
119_63,1
119_64,1
119_65,0
119_66,1
119_67,1
119_68,1
119_69,1
119_70,1
119_71,1
119_72,1
119_73,1
119_74,1
119_75,1
119_76,1
119_77,1
119_78,1
119_79,1
119_80,1
119_81,1
119_82,1
119_83,1
119_84,1
119_85,1
119_86,1
119_87,1
119_88,1
119_89,1
119_90,1
119_91,1
119_92,1
119_93,1
119_94,1
119_95,1
119_96,1
119_97,1
119_98,1
119_99,1
119_100,1
119_101,1
119_102,1
119_103,1
119_104,1
119_105,1
119_106,1
119_107,1
119_108,1
119_109,1
119_110,1
119_111,1
119_112,1
119_113,1
119_114,1
119_115,1
119_116,1
119_117,1
119_118,1
119_119,1
119_120,1
119_121,1
119_122,1
119_123,1
119_124,1
119_125,1
119_126,1
119_127,1
119_128,1
119_129,1
119_130,1
119_131,1
119_132,1
119_133,1
119_134,1
119_135,1
119_136,1
119_137,1
119_138,1
119_139,1
119_140,0
119_141,1
119_142,0
119_143,1
119_144,1
119_145,1
119_146,1
119_147,1
119_148,1
119_149,1
119_150,1
119_151,1
119_152,1
119_153,1
119_154,1
119_155,1
119_156,1
119_157,1
119_158,1
119_159,1
119_160,1
119_161,1
119_162,1
119_163,1
119_164,1
119_165,1
119_166,1
119_167,0
119_168,0
119_169,1
119_170,1
119_171,1
119_172,1
119_173,1
119_174,0
119_175,1
119_176,1
119_177,1
119_178,1
119_179,1
119_180,1
119_181,1
119_182,1
119_183,1
119_184,1
119_185,1
119_186,1
119_187,1
119_188,1
119_189,1
119_190,1
119_191,1
119_192,1
119_193,1
119_194,1
119_195,1
119_196,1
119_197,1
119_198,1
119_199,1
119_200,1
120_1,1
120_2,1
120_3,1
120_4,1
120_5,1
120_6,0
120_7,1
120_8,1
120_9,1
120_10,1
120_11,1
120_12,1
120_13,1
120_14,1
120_15,1
120_16,1
120_17,1
120_18,1
120_19,1
120_20,1
120_21,1
120_22,1
120_23,1
120_24,1
120_25,0
120_26,1
120_27,1
120_28,1
120_29,1
120_30,1
120_31,1
120_32,1
120_33,1
120_34,1
120_35,1
120_36,1
120_37,1
120_38,1
120_39,1
120_40,1
120_41,1
120_42,1
120_43,1
120_44,1
120_45,1
120_46,1
120_47,1
120_48,1
120_49,1
120_50,1
120_51,1
120_52,1
120_53,1
120_54,1
120_55,1
120_56,1
120_57,1
120_58,1
120_59,1
120_60,1
120_61,1
120_62,1
120_63,1
120_64,1
120_65,1
120_66,1
120_67,1
120_68,1
120_69,1
120_70,1
120_71,1
120_72,1
120_73,1
120_74,1
120_75,1
120_76,1
120_77,1
120_78,1
120_79,1
120_80,1
120_81,1
120_82,1
120_83,1
120_84,1
120_85,1
120_86,1
120_87,1
120_88,1
120_89,1
120_90,1
120_91,1
120_92,1
120_93,1
120_94,1
120_95,1
120_96,0
120_97,1
120_98,1
120_99,1
120_100,1
120_101,1
120_102,1
120_103,1
120_104,1
120_105,1
120_106,1
120_107,1
120_108,1
120_109,1
120_110,1
120_111,1
120_112,1
120_113,1
120_114,1
120_115,1
120_116,1
120_117,1
120_118,1
120_119,1
120_120,1
120_121,1
120_122,1
120_123,1
120_124,1
120_125,1
120_126,1
120_127,1
120_128,1
120_129,1
120_130,1
120_131,1
120_132,1
120_133,1
120_134,1
120_135,1
120_136,1
120_137,1
120_138,1
120_139,1
120_140,1
120_141,1
120_142,1
120_143,1
120_144,1
120_145,1
120_146,1
120_147,1
120_148,1
120_149,1
120_150,1
120_151,1
120_152,1
120_153,1
120_154,1
120_155,1
120_156,1
120_157,1
120_158,1
120_159,1
120_160,1
120_161,1
120_162,1
120_163,1
120_164,1
120_165,1
120_166,1
120_167,1
120_168,1
120_169,1
120_170,1
