time,avg_speed,max_speed,min_speed,time_fast,time_slow,percent_fast,percent_slow,stops,percent_stop,avg_acc,max_acc,min_acc,avg_dec,max_dec,min_dec
427,5.6878,15.738,0,0,192,0,0.44965,119,0.27869,0.19898,1.7733,0,0.19865,2.6402,0
665,8.9024,19.267,0,0,176,0,0.26466,102,0.15338,0.27277,2.8744,0,0.28562,3.1814,0
235,2.4199,9.7144,0,0,169,0,0.71915,96,0.40851,0.090276,1.253,0,0.13067,1.2289,0
1440,14.82,25.607,0,13,201,0.0090278,0.13958,133,0.092361,0.18895,2.2819,0,0.1979,3.4123,0
490,6.8171,18.353,0,0,202,0,0.41224,112,0.22857,0.23381,2.1178,0,0.25527,3.1449,0
1423,4.3245,16.114,0,0,780,0,0.54814,343,0.24104,0.20537,2.9295,0,0.21663,2.0517,0
474,5.4967,17.86,0,0,237,0,0.5,137,0.28903,0.148,1.743,0,0.17538,1.7977,0
981,6.1289,42.293,0,1,413,0.0010194,0.421,185,0.18858,0.26254,19.373,0,0.27835,14.644,0
382,0.19017,2.8284,0,0,382,0,1,339,0.88743,0.040506,0.6364,0,0.040506,0.5691,0
648,7.2441,19.019,0,0,168,0,0.25926,110,0.16975,0.20963,1.8952,0,0.22535,2.3261,0
1449,5.3019,17.077,0,0,728,0,0.50242,474,0.32712,0.18704,2.1936,0,0.18919,3.8317,0
541,11.051,22.484,0,0,114,0,0.21072,64,0.1183,0.24565,2.8877,0,0.24746,3.1207,0
230,6.9747,19.387,0,0,101,0,0.43913,73,0.31739,0.14586,1.4795,0,0.21774,2.2755,0
423,8.7065,16.621,0,0,93,0,0.21986,44,0.10402,0.20641,1.7402,0,0.23972,3.4936,0
701,3.5457,15.728,0,0,474,0,0.67618,287,0.40942,0.17774,1.9768,0,0.18579,3.5227,0
336,10.689,18.426,0,0,78,0,0.23214,56,0.16667,0.16773,1.8813,0,0.19389,2.0062,0
233,6.7867,15.165,0,0,82,0,0.35193,63,0.27039,0.19154,1.4767,0,0.20085,2.3858,0
467,11.103,21.38,0,0,83,0,0.17773,56,0.11991,0.18145,1.9416,0,0.2217,4.1512,0
524,7.8892,18.273,0,0,155,0,0.2958,84,0.16031,0.21201,2.2832,0,0.21484,2.4997,0
427,6.2266,14.104,0,0,122,0,0.28571,72,0.16862,0.229,1.6996,0,0.23721,1.8122,0
779,11.243,19.155,0,0,141,0,0.181,59,0.075738,0.25031,2.9172,0,0.26055,2.9299,0
194,4.5533,15.733,0,0,111,0,0.57216,75,0.3866,0.2221,2.3949,0,0.22393,1.6639,0
488,10.616,20.565,0,0,122,0,0.25,81,0.16598,0.23438,3.9682,0,0.24058,2.2001,0
995,4.2824,17.755,0,0,553,0,0.55578,282,0.28342,0.2082,1.8398,0,0.21861,2.7751,0
1097,5.8758,16.503,0,0,461,0,0.42024,206,0.18778,0.23255,2.4505,0,0.2353,2.3305,0
1251,5.1804,28.672,0,1,616,0.00079936,0.49241,272,0.21743,0.24828,11.965,0,0.25418,11.178,0
207,11.502,19.75,0,0,54,0,0.26087,46,0.22222,0.10314,0.79289,0,0.1798,1.5907,0
1285,5.0423,20.534,0,0,603,0,0.46926,377,0.29339,0.20153,9.3924,0,0.20897,4.9302,0
481,7.6207,19.702,0,0,158,0,0.32848,100,0.2079,0.24247,2.1605,0,0.25662,3.1859,0
404,6.5399,26.716,0,1,129,0.0024752,0.31931,88,0.21782,0.22708,8.8861,0,0.24487,8.6601,0
817,11.355,21.261,0,0,130,0,0.15912,76,0.093023,0.23611,2.565,0,0.26114,3.3028,0
570,7.2977,19.589,0,0,197,0,0.34561,86,0.15088,0.29764,2.5523,0,0.29968,3.2573,0
1729,8.4257,23.736,0,0,652,0,0.3771,308,0.17814,0.18478,3.1944,0,0.18738,2.947,0
1518,9.5085,25.035,0,1,359,0.00065876,0.2365,209,0.13768,0.2429,2.2861,0,0.2433,3.6847,0
773,6.3622,18.668,0,0,308,0,0.39845,198,0.25614,0.23183,2.4166,0,0.23324,3.0666,0
1673,4.4419,18.888,0,0,1049,0,0.62702,490,0.29289,0.20612,2.5855,0,0.20675,2.5785,0
612,7.2004,18.439,0,0,237,0,0.38725,130,0.21242,0.27937,2.5191,0,0.27964,3.8163,0
513,6.9102,18.216,0,0,207,0,0.40351,139,0.27096,0.23419,2.4246,0,0.26547,2.9809,0
489,11.254,22.523,0,0,102,0,0.20859,61,0.12474,0.22212,2.8731,0,0.25851,3.6143,0
399,3.8562,32.255,0,1,239,0.0025063,0.599,180,0.45113,0.20262,12.04,0,0.21084,13.709,0
1136,7.6914,18.273,0,0,300,0,0.26408,150,0.13204,0.22097,1.7216,0,0.23091,3.3014,0
382,9.9798,20.088,0,0,100,0,0.26178,76,0.19895,0.15864,1.4275,0,0.20246,2.7857,0
664,11.727,21.085,0,0,94,0,0.14157,59,0.088855,0.30397,2.7327,0,0.31983,3.6554,0
424,2.976,13.852,0,0,286,0,0.67453,231,0.54481,0.18046,1.6948,0,0.18108,1.9058,0
518,4.4116,15.394,0,0,275,0,0.53089,203,0.39189,0.13378,2.5115,0,0.16311,1.861,0
476,11.416,19.579,0,0,63,0,0.13235,49,0.10294,0.24983,2.0624,0,0.2681,3.6676,0
160,2.1401,7.5664,0,0,123,0,0.76875,65,0.40625,0.11482,1.159,0,0.11526,1.1044,0
1640,8.3225,25.103,0,2,633,0.0012195,0.38598,401,0.24451,0.23626,2.3507,0,0.23718,4.5396,0
892,6.2591,20.032,0,0,345,0,0.38677,159,0.17825,0.20658,1.5862,0,0.2067,2.3329,0
399,8.5847,18.08,0,0,119,0,0.29825,68,0.17043,0.24045,2.8218,0,0.26917,3.1942,0
1716,4.0426,17.552,0,0,1065,0,0.62063,723,0.42133,0.20015,2.2507,0,0.20365,3.0915,0
315,6.5039,12.865,0,0,103,0,0.32698,70,0.22222,0.16732,1.4284,0,0.18382,1.6679,0
424,6.4629,17.07,0,0,142,0,0.33491,77,0.1816,0.31426,2.0246,0,0.31478,3.2696,0
1157,6.4976,19.906,0,0,400,0,0.34572,289,0.24978,0.24628,3.0137,0,0.25525,3.1125,0
1447,6.7282,19.662,0,0,501,0,0.34623,329,0.22737,0.21838,3.0434,0,0.21826,3.9772,0
453,11.279,21.144,0,0,97,0,0.21413,57,0.12583,0.21917,1.7825,0,0.25137,3.1464,0
641,3.7162,13.682,0,0,376,0,0.58658,182,0.28393,0.23469,2.7795,0,0.23748,2.1555,0
722,14.03,24.313,0,0,87,0,0.1205,20,0.027701,0.21236,1.8106,0,0.22127,3.0155,0
395,11.139,21.609,0,0,64,0,0.16203,54,0.13671,0.24756,2.4844,0,0.25928,2.76,0
256,5.1943,17.419,0,0,120,0,0.46875,54,0.21094,0.26941,2.7064,0,0.31547,3.2286,0
1042,8.0328,19.66,0,0,364,0,0.34933,207,0.19866,0.24097,2.0869,0,0.24174,2.9067,0
1307,2.314,59.315,0,1,1100,0.00076511,0.84162,673,0.51492,0.16918,29.608,0,0.16965,29.008,0
663,7.8303,14.006,0,0,124,0,0.18703,82,0.12368,0.15127,2.6763,0,0.16583,1.596,0
416,5.9914,19.021,0,0,163,0,0.39183,98,0.23558,0.27883,6.1636,0,0.28128,4.4394,0
696,9.032,19.426,0,0,165,0,0.23707,89,0.12787,0.32904,2.442,0,0.3371,4.0336,0
1772,5.2901,18.288,0,0,817,0,0.46106,403,0.22743,0.22713,2.2969,0,0.23441,2.244,0
244,3.6548,13.803,0,0,151,0,0.61885,109,0.44672,0.14834,2.4467,0,0.16792,1.8767,0
873,8.694,19.601,0,0,298,0,0.34135,183,0.20962,0.18367,2.0123,0,0.18559,2.6461,0
205,11.095,20.861,0,0,68,0,0.33171,56,0.27317,0.096989,1.1463,0,0.19091,2.0148,0
430,5.0856,15.024,0,0,204,0,0.47442,114,0.26512,0.19816,3.0935,0,0.21956,2.6223,0
322,9.5991,18,0,0,75,0,0.23292,38,0.11801,0.35084,2.6927,0,0.3801,17.484,0
